id,position_lat,position_lng,url,title,status,shepard,description,grantAmount,internationalClub_name,internationalClub_district,partner,period
GG1871794,14.63707,-91.14876,,"X-ray Fluoroscopy, Hosp Schafer, San Lucas",closed,,"Hospitalito in Santiago needs an X-ray machine!

The objectives of this global grant are to purchase and install two greatly needed pieces of medical equipment into the Hospital in San Lucas Toliman, Guatemala. The first is a full body x-ray machine with CR digital developing or image acquisition technology. The second is a mini-C-arm portable fluoroscopy machine, primarily for use in the operating room but also for use in the ER and bedside.",94479,"Ferndale, WA",5050,Friends of St Lucas Toliman,2018
GG2352598,14.7652,-91.13217,,Healthcare in Patantic & Sanika-ya,approved,Duncan,"Improving the health of the indigenous people in Patanatic and San Luis, Guatemala
The main objective of this grant is to improve access to health for the indigenous families of Patanatic and San Luis, Sololá, Guatemala. This project will provide 3 interventions, the first will be a health education program implemented by children and youth who will act as health promoters. The second intervention will be disease prevention by offering diagnostic studies for cervical and breast cancer, and the third intervention will be primary medical care for mothers and diabetic and hypertensive patients in the community.",49886,"RC Topeka, KS",5710,"RC Lake Atitlán, Guatemala",2023
GG2346063,14.74219,-91.2042,https://rotaryatitlan.org/visiting-our-friends-amigos-de-santa-cruz/,Amigos de Santa Cruz 1 / Childhood education and basic business skills,closed,Armand,"Amigos de Santa Cruz Economic Development Project

Childhood education and basic business skills have been all but unknown in this indigenous community. The Rotary Foundation’s Global Grant is now contributing to educating a generation for the first time. Both early education and adult vocational training – particularly for women – are providing individuals with knowledge and skills to continue their education, gain employment and sustain healthier homes and families. This grant is specifically working to prepare 50 indigenous women to establish, operate, build and ideally, to expand textile and culinary enterprises.",40600,"Wairton, Ontario Canada",6330,"RC Lake Atitlán, Guatemala",2023
GG2091778,14.7708,-91.26555,https://rotaryatitlan.org/chutiestancia-drinking-water-project/,Water & Sanitation in Santa Lucia Utatlan and San Andreas,closed,Joe ,"The two villages we will be working in are Chuitzam, Santa Lucía Utatlan (population 682) and Chuti Estancia,
San Andreas Semetabaj (population 1520). Both of these villages have a sever potable water shortage and they
have to walk a long distance to carry water at this time. ",161100,"Northfield, MN",5960,AdP,2020
GG2125241,14.72823,-91.0754,,"El Potrero, WASH",closed,Shad,"The community of El Potrero is part of a village called El Tablón which is in the northern part of the
municipality and department of Sololá. The Mayan language spoken by the people is Kakchiquel. This project
will increase awareness of the benefits of clean water, sanitation, and hygiene. It will also enhance and
strengthen the access and capacity of safe drinking water. One component will be interactive education
programs that will enhance the communities’ knowledge of the benefits of safe water, proper sanitation, and
good hygiene. A second component will be assistance in development a new safe water source for the
community and the training and education in the maintenance and governance of the system for a sustainable
future. A last component will be the installation of latrines. The beneficiaries are the families of El Potrero. El
Potrero is a hamlet in the village of El Tablón, in the municipality and department of Sololá, Guatemala.",50342,"RC Fort Collins, CO",5440,"RC Lake Atitlán, Guatemala",2022-2024
GG1873788,14.63551,-91.14264,,Stoves in San Lucas,closed,Duncan,"Air pollution is a major global environmental health problem and contributes to over 7 million deaths annually. Poor indoor air quality also significantly impacts morbidity in mothers and childhood illnesses in Central American countries like Guatemala. We seek to install properly vented energy efficient stoves to replace the open-pit indoor cooking stoves used by indigenous Guatemalan families around Lake Aititlan. This solution offers improved indoor air quality for mothers and their children by reducing smoke inhalation effects, burn hazards, and less wood consumption/use. We anticipate 160+ family members in the communities of San Lucas Toliman, Guatemala will benefit in addition to local contractors for supporting the building resources and installation/maintenance needs of the stove systems.",55823,"Rochester, MN",5960,Friends of St Lucas Toliman,2019-2024
GG1870757,14.7544,-90.98983,,"Maternal Health, Tecpan Chimaltenango",closed,,"The goal of our project is implement a comprehensive, 1000 Days-focused package of interventions in a rural, indigenous Maya community with very high rates of poverty, chronic malnutrition, and lack of access to health care. This program will be conducted in partnership with Maya Health Alliance, a local Guatemalan organization which is a recognized leader in the 1000 Days paradigm in Guatemala and an innovator in the prevention and treatment of stunting in rural Guatemala. We anticipate that this program will serve as a model for other organizations working to implement effective 1000 Days-focused programs in Guatemala.",95600,"Rochester Risers, MN",5960,,2019
Covid2020,14.639426,-91.218238,https://rotaryatitlan.org/covid-response-emergency-food-kits/,"COVID Response - Emergency Food Kits, Santiago Atitlan",closed,Candise,"In May and June of 2020, in response to COVID, Tu’ik Ruch’ Lew/Helping the Earth, distributed 64 Rotary-donated emergency food kits to some 20 of TRL’s most impoverished beneficiaries in Santiago Atitlan. Three deliveries were made to these needy families.",,,,"RC Lake Atitlán, Guatemala",2020
GG1985748,14.62098,-91.23814,https://rotaryatitlan.org/david-lamotte-school-making-a-difference-in-santiago-atitlan/,David Lamont School in Tzanchaj,closed,Duncan,"This global grant was a partnership between Rotary Club of Asheville, NC in District 7670, the Rotary E-Club of Lake Atitlán in Panajachel, Guatemala, and PEG Partners Inc., a non-profit based in Black Mountain, NC and founded by Rotary Peace Fellow David LaMotte. The project will provide a three-classroom school serving around 60 children, age 3 through 1st grade, four teachers, and a director. ",117839,Ashville  NC,7670,"RC Lake Atitlán, Guatemala",2019-2022
BarAlto,14.74466603,-91.12364353,https://www.facebook.com/permalink.php?story_fbid=pfbid02tNeGRHDMdBffMFukX571gYoddb77PD9kZ9TadKkXEiJpS1hSzkN7X27S6T6KNaMMl&id=[card-number]&__cft__[0]=AZXqZ5WH0GRdeeI7s7vPTWfYaGzfZCUg5OxfnPn1esLvvnGwkt34FjlQZTX5eXEd4qJnZAW99AhzixUvtdHedujyR6pv1Ux3jm9L2VtAPTRMkFKHsr0Z9pUke2XOb1IkOBMmEtOXHkhQPOUYrSsJ3__8HUfeAIrCfqaJlrh_LN58BEv9StI3aM2lhj6lwmzfplY&__tn__=%2CO%2CP-R,Barranco Alto,closed,Mark,"Barranco Alto is a small community located about 2 miles east of Panajachel Guatemala.  The community had previously reached out to our club for assistance creating a local water system.  It seems the community was able to procure and install a storage tank but lacked funds to plumb the water to the individual homes.  We  admired their can-do spirit and thought it a worthy endeavor.  Last February, Rotarians from RC of Mount Clemens Michigan visited Lake Atitlan as our first official Rotary Insider's Tour of the lake.  One outcome from this visit was funding for that effort.",9580,"RC of Mount Clemens, MI",2992,,2023
GG1529575,14.63511598,-91.15268722,https://www.youtube.com/watch?v=_7dhqY36I5c,SANIK-YA/ CHITULUL GUATEMALA WATER PROJECT,closed,,"The community is two villages, Sanik-Ya and Chitulul, near San Lucas Toliman. The area's water source is Lake
Atitlan, which in 2009 had the dubious distinction of being named by the Gloal Nature Fund as 'threatened lake
of the year'. The Mayan Villagers through COCODE began looking for who could assist them with their greatest
need which is to provide safe water for drinking and sanitation to their new community. The objectives of this
project are to separately meter 160 homes, provide safely filtered water to those homes, assist COCODE and
the local municipality with the installation of a water filtration system and holding tanks (one holding, one
sedimentation) provide initial training in system maintenance, and assist the village in setting up a billing
surcharge system to add to the San Lucas Toliman municipal distribution of water that is chlorinated but not
filtered for pathogens. A secondary goal will be to initially train locals on sanitation and use of safe water and
have the local doctor and hospital adopt a measurement system to identify whether or not there are measurable
health benefits from safe water. Dr. Paul Wise of Stanford (CV uploaded under Participants) developed the
measurement system, and Dr. Rafael Tun of Hospital Obras Sociales Monsignor Gregorio Schaffer (hereinafter
'local hospital' and 'Dr. Tun'). will measure results. The local E Club of Atitlan is the Host Rotary and
COCODE reached out to them through a local Mayan non-profit, Agua del Pueblo, of which one of their
Rotary Club members, Bruce Clemens, has volunteered for in doing Mayan water projects in Guatemala since
1972.",89577,"RC Santa Cruz, CA",5170,AdP,2015-2018
Rostock_Patanatic,14.76549407,-91.1262031,https://docs.google.com/document/d/1grzo5RHqX1_f6xYNjmEzRkpUndDRDeEOs1uh2ncDykA/edit?usp=sharing,San Luis School Patanatic / Rostock Germany,closed,Armand,Improvements made to a local public school in Patanatic.  Facilitated by Panajachel's sister city relationship with Rostock Germany and The Rotary Club of Guatemala Sur,3000,"CdGuatemala, Sur",5240,Kinder für Kinder (Germany),2023-24
GG2459764,14.74219,-91.2043,https://rotaryatitlan.org/visiting-our-friends-amigos-de-santa-cruz/,Amigos de Santa Cruz 2 / School tutoring Program,approved,Armand,"The objective of this project is the develop an after-school tutoring program and establish a children's library in Santa Cruz, to reinforce the formal education of 90 students from preschool to 6th grade.  Specifically, there are 4 main objectives. 1.  Development of the Tutoring Program 2.  Teacher Training 3.  Opening a Children's Community Library 4.  Providing Solar Power to support the needs of both the teachers (teacher training) and students  The Main Beneficiaries: 6 Teachers and 1 Social Worker will receive additional training 90 children from pre-school to grade 6 who will gain the support required to allow them to achieve academic success in high school  Additional Beneficiaries 90 Mothers who will attend educational activities and workshops 270 siblings who will have access to the library books and school materials that are brought home",39980,"Wairton, Ontario Canada",6330,"RC Lake Atitlán, Guatemala",2024
GG2567164,14.74219,-91.2044,https://rotaryatitlan.org/visiting-our-friends-amigos-de-santa-cruz/,Amigos de Santa Cruz 3 / Economic Dev,approved,Armand,"To contribute to the economic development opportunities for Santa Cruz through training courses and workshops. By the end of 2025, 35 owners of 10 different businesses will have acquired the skills they need to develop, flourish and compete in the local market",55000,"Watford, Canada",6330,"RC Lake Atitlán, Guatemala",2024
GG2570080,14.65002379,-91.22476039,https://rotaryatitlan.org/hospitalito-grant-2025/,Hospitalito Atitlan - Mothers and Infants,approved,Mike,"This project seeks to improve maternal and neonatal health outcomes for Tz'utujil Maya women in Santiago
 Atitlán, Guatemala, by enhancing local healthcare infrastructure and expanding community-based prenatal
 support. oject purchases neo-natal equipment for HA and the rural clinics it operates.  It provides funding for 16 Tsutujil-speaking ""Promotadoras"".",136000,"Truckee, CA",5190,Hospitalito Atitlan,2025
GG2574529,14.6001278,-91.2269826,,Reforesting Santiago,approved,Mike,"This project restores ecosystems, provides families with sustainable source of firewood, imporoves access to clean water and strengthens community resilience.",38000,Rotary E-Club San Diego Global,5340,WKG,2025
ADP_VistaHermosa,14.77701,-91.2675,https://docs.google.com/document/d/1piFpvjaRl6BletKqpdrz2wlrc7pAYXgqHn6leAGrNto/edit?tab=t.0,"Sanitation for Vista Hermosa, Santa Lucia Utatlan",proposed,Bruce,This project povides sanitation services for 30 familes.  This is a follow-on project to an earlier grant that rehabiliated a potable water system.,50000,,,AdP,2025
ADP_Panimaquip,14.60002,-91.14751,https://docs.google.com/document/d/1DhmMi5CsALaOjiPloV8raZ8VPry1vaK8zJoh0PWGvdo/edit?tab=t.0,"Water and Sanitation for Panimaquip, San Lucas Toliman",proposed,Bruce,This project rehabiltates a potable water system.,50000,,,AdP,2025
